1,GENERAL SPEED LAW
2,IMPROPER LANE USAGE
3,SIMPLE BATTERY
4,POSSESSION\DISTRIBUTION MANUFACTURING SCHEDULE I
5,SIMPLE ASSAULT
6,FIRST DEGREE MURDER
7,SIMPLE CRIMINAL DAMAGE TO PROPERTY
8,SIMPLE BURGLARY
9,UNAUTHORIZED ENTRY OF A PLACE OF BUS.
10,ACCESS DEVICE FRAUD
11,SIMPLE ROBBERY
12,RESISTING AN OFFICER
13,DOMESTIC ABUSE BATTERY - CHILD ENDANGERMENT
14,LOUD MUSIC FROM VEHICLE
15,ILLEGAL USE OF WEAPONS OR DANGEROUS INSTRUMENTALITIES
16,POSSESSION OF MARIJUANA
17,THEFT
18,HIT AND RUN
19,ILLEGAL CARRYING OF FIREARM W/ CDS
20,SIMPLE BURGLARY OF AN INHABITED DWELLING
21,HOME INVASION.
22,AGGRAVATED CRIMINAL DAMAGE TO PROPERTY
23,THEFT OF A MOTOR VEHICLE.
24,POSSESSION OF SCHEDULE IV
25,FAILURE TO MAINTAIN CONTROL
26,AGGRAVATED ASSAULT
27,THEFT OF A FIREARM
28,THEFT OF A MOTOR VEHICLE
29,FUGITIVE
30,SIMPLE KIDNAPPING
31,OPERATING A VEHICLE WHILE INTOXICATED
32,THEFT OF GOODS (SHOPLIFTING)
33,PUBLIC INTIMIDATION
34,SECOND DEGREE RAPE - VAGINAL
35,CARELESS DRIVING
36,SIMPLE BURGLARY - ALL OTHER LARCENY
37,UNAUTHORIZED USE OF A MOTOR VEHICLE
38,POSSESSION OF SCHEDULE II
39,POSSESSION SCHEDULE I
40,BATTERY OF A DATING PARTNER - CHILD ENDANGERMENT
41,AGGRAVATED BATTERY
42,DRIVER'S LICENSE REQUIRED
43,BATTERY OF A DATING PARTNER
44,RECKLESS DRIVING
45,"BATTERY OF EMERGENCY ROOM, EMERGENCY SERVICES, OR HEALTHCARE PERSONNEL"
46,AGGRAVATED ASSAULT WITH A FIREARM
47,POSSESSION OF FIREARM BY FELON
48,SECOND DEGREE BATTERY
49,VIOLATION OF PROTECTIVE ORDERS
50,DRINKING IN A MOTOR VEHICLE/CC
51,CONTRIBUTING TO THE DELINQUENCY OF JUVENILES
52,CRIM DAM TO PROP/SIMPLE/CC
53,NONCONSENTUAL DISCLOSURE/PRIVATE IMAGE - INTIMIDATION
54,ARMED ROBBERY
55,DOMESTIC ABUSE BATTERY
56,DISTURBING THE PEACE; INTOXICATION
57,(ATTEMPTED) FIRST DEGREE MURDER
58,ILLEGAL POSSESSION OF STOLEN THINGS
59,HOME INVASION
60,ILLEGAL CARRYING OF WEAPONS
61,MONETARY INSTRUMENT ABUSE
62,AGGRAVATED OBSTRUCTION OF A HIGHWAY OF COMMERCE
63,POSSESSION DRUG PARAPHERNELIA
64,UNAUTHORIZED ENTRY OF AN INHAB.DWELLING
65,SIMPLE BURGLARY/BREAKING & ENTERING
66,SIMPLE BURGLARY - THEFT FROM MOTOR VEHICLE
67,OBSTRUCTING PUBLIC PASSAGES
68,ILLEGAL POSSESION OF STOLEN FIREARMS
69,POSSESSION OF DRUG PARAPHERNALIA
70,IMPROPER TELEPHONE COMMUNICATION
71,LIC PLATE REQUIRED/STATE
72,CRIMINAL MISCHIEF - DEPRIVING USE OR ACCESS TO PROPERTY
73,POSS MARIJUANA
74,EQUIPMENT VIOL; DISPLAY OF PLATE
75,DISCHARGE OF FIREARMS
76,DOMESTIC ABUSE BATTERY - STRANGULATION
77,PROOF OF INSURANCE REQUIRED
78,CRIMINAL TRESPASS
79,VIOLATIONS OF CONTROLLED DANGEROUS SUBSTANCES
80,ILLEGAL CARRYING OF WEAPONS (WITH CDS)
81,VIOLATIONS OF PROTECTIVE ORDERS
82,RECKLESS OPERATION OF A VEHICLE
83,D/L SUSP/REV
84,ARMED ROBBERY; USE OF A FIREARM
85,SIMPLE BURGLARY - BURGLARY/BREAKING AND ENTERING
86,DRINKING IN A MOTOR VEHICLE
87,BATTERY OF A DATING PARTNER - STRANGULATION
88,FAIL MAIN CONTROL (CARELESS OPERATION)
89,DOMESTIC ABUSE BATTERY - PREGNANT VICTIM
90,RESISTING A POLICE OFFICER WITH FORCE OR VIOLENCE.
91,POSSESSION OF SCHEDULE I
92,BATTERY OF A DATING PARTNER - SERIOUS BODILY INJURY
93,SECOND DEGREE RAPE/VAGINAL
94,ENTRY OR REMAINING AFTER BEING FORBIDDEN
95,FLIGHT FROM AN OFFICER - AGGRAVATED FLIGHT FROM AN OFFICER
96,"REGISTRATION CERTIFICATE, IN VEHICLE"
97,OTHER LAWS OF THE ROAD
98,POSSESSION OF A FIREARM BY A PERSON CONVICTED OF DOMESTIC ABUSE BATTERY
99,ONE-WAY ROADWAYS AND ROTARY TRAFFIC ISLANDS
100,LICENSE PLATE REQUIRED
101,SIMPLE POSSESSION OF MARIJUANA
102,(ATTEMPTED) SECOND DEGREE MURDER
103,COMMUNICATING OF FALSE INFORMATION OF PLANNED ARSON
104,POSSESSION OF FIREARMS AT BREC PARKS
105,ONLINE IMPERSONATION - THREATS OR INTIMIDATION
106,INTERFERENCE WITH A LAW ENFORCEMENT INVESTIGATION
107,OBSCENITY
108,VEHICLE ENTERING STOP OR YIELD INTERSECTION
109,"MANUFACTURE, DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRIBUTE (PWID) SCHEDULE I"
110,ILLEGAL CARRYING OF WEAPON
111,ILLEGAL USE OF 911 EMERGENCY COMMUNICATION
112,DOMESTIC ABUSE BATTERY � DANGEROUS WEAPON
113,THEFT - THEFT FROM MOTOR VEHICLE
114,AGGRAVATED FLIGHT FROM AN OFFICER
115,IMPROPER DISPLAY OF LICENSE PLATE
116,THEFT/MISD/CC
117,TERRORIZING
118,FLIGHT FROM AN OFFICER
119,SECOND DEGREE MURDER
120,UNLAWFUL COMMUNICATIONS; IMPROPER LANGUAGE; HARASSMENT
121,RESISTING AN OFFICER - REFUSAL TO GIVE NAME OR MAKE IDENTITY KNOWN
122,DRIVER MUST BE LICENSED
123,2 TAIL LAMPS REQUIRED
124,"SALE, DISTRIBUTION, OR POSSESSION OF LEGEND DRUG WITHOUT PRESCRIPTION OR ORDER"
125,FAILURE TO TRANSFER REGISTRATION CERTIFICATES
126,THEFT/MISD/SHOPLIFTING/CC
127,SIMPLE ESCAPE
128,PURSE SNATCHING
129,DISTURBING THE PEACE (OFFENSIVE NOISES)
130,DOMESTIC ABUSE AGGRAVATED ASSAULT - CHILD ENDANGERMENT
131,CRIMINAL ABANDONMENT
132,PEEPING TOM/CC
133,CRUELTY TO JUVENILES
134,DISTURBING THE PEACE / FISTIC
135,ILLEGAL POSSESSION OF STOLEN FIREARMS
136,UNAUTHORIZED USE OF A MOVABLE
137,SWITCHED LICENSE PLATE
138,RED LIGHT
139,SEXUAL BATTERY/FORCIBLE
140,"MANUFACTURE, DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRIBUTE (PWID) SCHEDULE II"
141,DRIVER'S LICENSE; SUSPENDED
142,HORNS AND WARNING DEVICES
143,OBSTRUCTION OF JUSTICE - EVIDENCE TAMPERING
144,INTENTIONAL LITTERING PROHIBITED
145,IMPROPER TELEPHONE COMMUNICATIONS
146,DRIVER'S LICENSE; MOTORCYCLE ENDORSEMENT REQUIRED
147,TAIL LAMPS REQUIRED
148,POSSESSION OF FIREARM OR CARRYING CONCEALED WEAPON BY A PERSON CONVICTED OF CERTAIN FELONIES
149,SAFETY HELMET REQUIRED
150,SEXUAL ACTS PROHIBITED IN PUBLIC
151,DISCHARGE FIREARMS
152,OFF-ROAD VEHICLES; UTILITY TERRAIN VEHICLES
153,TRESPASSING ON BREC PARKS
154,MIRRORS
155,MOTORCYCLE; EYE PROTECTION
156,HEADLAMPS ON MOTOR VEHICLES
157,CRUELTY TO ANIMALS
158,ENTRY ON OR REMAINING IN PLACES OR ON LAND AFTER BEING FORBIDDEN - ALL OTHER OFFENSES
159,SIMPLE BURGLARY/THEFT FROM MOTOR VEHICLE
160,FAIL TO SIGNAL
161,INDECENT BEHAVIOR WITH JUVENILES
162,MISDEMEANOR SEXUAL BATTERY
163,DISTURBING THE PEACE; FISTIC ENCOUNTER
164,LOUDSPEAKERS AND AMPLIFIERS
165,STALKING
166,INSURANCE REQUIRED
167,DISTURBING THE PEACE (INTOXICATION)
168,"MANUFACTURE, TRANSFER, OR POSSESSION OF MACHINE GUNS"
169,ILLEGAL USE OF WEAPON
170,SECOND DEGREE KIDNAPPING
171,ENT/REM AFTER FORB/CC
172,DISTURBING THE PEACE (TUMULTUOUS MANNER)
173,POSS/DEAL FIREARMS OBLITERATED NUMBER/MARK
174,ILLEGAL USE OF CONTROLLED DANGEROUS SUBSTANCES IN THE PRESENCE OF PERSON UNDER SEVENTEEN YEARS OF AGE
175,MISREPRESENTATION DURING BOOKING
176,NEGLIGENT HOMICIDE
177,IMPROPER TELEPHONE COMMUNICATION/CC
178,DRAG RACING; RACING ON PUBLIC ROADS; AND VEHICULAR STUNT ACTIVITIES PROHIBITED
179,AGGRAVATED ASSAULT UPON A DATING PARTNER
180,CREDIT CARD FRAUD BY PERSONS AUTHORIZED
181,SPEEDING
182,HIT AND RUN - SERIOUS BODILY INJURY
183,LEASED MOVABLES; OBTAINING BY FALSE REPRESENTATIONS; FAILURE TO RETURN OR SURRENDER
184,AGGRAVATED SECOND DEGREE BATTERY
185,COMPUTER TAMPERING
186,WINDOW TINT VIOLATION
187,CARJACKING
188,SEXUAL BATTERY - RUBBING/TOUCHING
189,DISTURBING THE PEACE / DRUNKENNESS
190,IDENTITY THEFT
191,FIRST DEGREE RAPE-VICTIM UNDER 13 YRS OF AGE
192,D/L NOT ON PERSON
193,HANDLING OF MACHINE GUNS
194,REGISTRATION; COMMERCIAL VEHICLES; EXEMPTION
195,SPEEDING/CC
196,ENTRY ON OR REMAINING IN PLACES/LAND AFTER FORBIDDEN
197,DISTURBING THE PEACE / VIOLENT & TUMULTUOUS MANNER
198,DIST/PEACE/FISTIC ENCOUNTER/CC
199,THEFT OF MOTOR VEHICLE
200,POSSESSION OF SCHEDULE III
201,DISTURBING THE PEACE (FISTIC)
202,MVI REQUIRED/EXPIRED
203,DOMESTIC ABUSE AGGRAVATED ASSAULT
204,DRIVING UPON SIDEWALK
205,BATT/SIMPLE/CC
206,DRIVER'S LICENSE; POSSESSION OF
207,"MANUFACTURE, DISTRIBUTION OR POSS WITH INTENT TO DISTRIBUTE (PWID) SCHEDULE IV"
208,PENALTY FOR DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRITUBE NARCOTIC DRUGS LISTED IN SCHEDULE I
209,ASSAULT BY DRIVE BY SHOOTING
210,OBSTRUCTION OF JUSTICE
211,THEFT - SHOPLIFTING
212,ILLEGAL POSSESSION OF A HANDGUN BY A JUVENILE
213,FOLLOWING TOO CLOSELY
214,VEHICLE LICENSE REQUIRED
215,INTERFERENCE WITH AN OFFICER
216,FLEEING TO ELUDE POLICE OFFICER
217,ASSAULT/AGG/CC
218,SIMPLE OBSTRUCTION OF A HIGHWAY OF COMMERCE
219,CHILD DESERTION
220,CRUELTY TO JUVENILES - MINOR INJURIES
221,UNAUTHORIZED USE OF FOOD STAMPS
222,POSSESSION OF LEGEND DRUG WITHOUT PRESCRIPTION OR ORDER
223,ILL POSS STLN THINGS/CC
224,STOP SIGNS AND YIELD SIGNS
225,MISD THEFT
226,DRAG RACING ON PUBLIC ROADS AND VEHICULAR STUNT ACTIVITIES PROHIBITED
227,PENALTY FOR DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRIBUTE NARCOTIC DRUGS LISTED IN SCHEDULE I
228,POSSESSION\DISTRBUTION MANUFACTURING SCHEDULE II
229,TELEPHONE COMMUNICATIONS; IMPROPER LANGUAGE;HARASSMENT
230,ATTEMPTED (CODE MODIFIER)
231,POSSESSION OF SYNTHETIC CANNABINOID
232,DRIVER'S LICENSE
233,CARLESS OPERATIONS
234,POSSESSION OF FIREARMS W/ PROTECTIVE ORDER
235,AGGRAVATED KIDNAPPING
236,ILLEGAL USE OF 911 EMERGENCY COMMUNICATION SYSTEM
237,ORGANIZED RETAIL THEFT.
238,PUBLIC DRINKING PROHIBITED (OPEN CONTAINER) /CC
239,RED LIGHT/DISOBEY
240,COMPUTER FRAUD
241,DISTURBING THE PEACE; TUMULTUOUS MANNER
242,FOLLOWING TOO CLOSE
243,DRAG RACING/PUB ROAD
244,D/P BY S/DRUNK
245,CRIMINAL MISCHIEF - FALSE FIRE ALARM
246,CRIMINAL MISCHIEF - TRESPASS / OCCUPATION OF A BUSINESS
247,IMPROPER RIGHT AND LEFT TURNS
248,ENTRY ON OR REMAINING IN PLACES OR ON LAND AFTER BEING FORBIDDEN - TRESPASS
249,BATTERY OF A POLICE OFFICER
250,DIST/PEACE/OFFENSIVE NOISES/CC
251,FAILURE TO REGISTER VEHICLE
252,TRESPASSING
253,REQ TAIL LAMPS
254,HEADLIGHTS REQUIRED/CC
255,IMPROPER SUPERVISION OF A MINOR BY PARENT OR LEGAL CUSTODIAN; PENALTY
256,RAPE AND SEXUAL BATTERY/VAGINAL
257,PROHIBITED ACTS
258,UNAUTHORIZED ENTRY OF A PLACE OF BUSINESS
259,LITTERING PROHIBITED
260,BATTERY OF A DATING PARTNER - DANGEROUS WEAPON
261,AGGRAVATED BURGLARY
262,POSSESSION\DISTRBUTION MANUFACTURING SCHEDULE I
263,DRIVING ON ROADWAYS LANE FOR TRAFFIC
264,THIRD DEGREE RAPE/VAGINAL
265,D/L NOT IN POSS/CC
266,HEADLIGHTS REQUIRED
267,VEHICULAR NEGLIGENT INJURING
268,POSSESSION ALCOHOL IN VEHICLE
269,CARNAL KNOWLEDGE OF A JUVENILE
270,SOLICITING FOR PROSTITUTES
271,DOMESTIC ABUSE BATTERY - DANGEROUS WEAPON USED
272,SEATBELT
273,SECOND DEGREE RAPE - ORAL
274,DOMESTIC ABUSE BATTERY - PREGNANT
275,URINATING IN PUBLIC/CC
276,DOMESTIC ABUSE BATTERY � DANGEROUS WEAPON WITH SERIOUS BODILY INJURY
277,STOP SIGNS
278,RED LIGHT/DISOBEY/CC
279,PURCH/POSS ALCOHOL FOR MINOR
280,FALSE SWEARING FOR PURPOSE OF VIOLATING PUBLIC HEALTH OR SAFETY
281,POSSESSION OF FIREARM BY A PERSON CONVICTED OF DOMESTIC ABUSE BATTERY
282,TAIL LAMP/LICENSE PLATE
283,FALSE IMPRISONMENT
284,DRAG RACING W/O INJURY
285,"MASKS OR HOODS, WEARING IN PUBLIC PLACES PROHIBITED"
286,DRAG RACING/PUB ROAD/CC
287,SECOND DEGREE ROBBERY
288,OBSTRUCTION OF JUSTICE - COUNTERFEITING / FORGERY
289,DRINKING/ MOTOR VEHICLE (OPEN CONTAINER) /CC
290,POSSESSION OF FIREARM ON PREMISES OF ALCOHOLIC BEVERAGE OUTLET
291,MVI REQUIRED
292,DISTURBING THE PEACE - VIOLENT OR TUMULTUOUS MANNER
293,DIST/PEACE/INTOXICATION/CC
294,MOLESTATION OF A JUVENILE
295,ORAL SEXUAL BATTERY
296,ORGANIZED RETAIL THEFT
297,RECKLESS OPERATION OF AN OFF-ROAD VEHICLE
298,SECOND DEGREE RAPE/ANAL
299,FAILURE TO REPORT ACCIDENT
300,SPEEDING (21-30 MPH OVER LIMIT)
301,OTHER LAWS OF THE ROAD/CC
302,CRIMINAL TRESPASS - TRESPASS OF REAL PROPERTY
303,FIRST DEGREE VEHICULAR NEGLIGENT INJURING
304,FAIL TO LEAVE PREM
305,FIRST DEGREE RAPE/VAGINAL
306,DRIVING WHILE INTOXICATED - ALCOHOL AND DRUGS
307,INSPECTION STICKER REQUIRED
308,PUBLIC DRINKING PROHIBITED
309,BURGLARY/S INHAB DWELLING
310,ILLEGALLY SUPPLYING A FELON WITH A FIREARM
311,"RENTED OR LEASED MOTOR VEHICLES; OBTAINING BY FALSE REPRESENTATION, ETC.; FAILURE TO RETURN"
312,DISTURBING THE PEACE; OFFENSIVE NOISES
313,POSSESSION OF UNIDENTIFIABLE FIREARM; PARTICULAR PENALTIES; IDENTIFICATION OF SOURCE OF FIREARM
314,UNAUTHORIZED ENTRY UPON RAILROAD PROPERTY
315,EXTORTION
316,RESISTING A POLICE OFFICER WITH FORCE OR VIOLENCE
317,CYBERBULLYING - THREATS / INTIMIDATION
318,POSSESSION OF ALCOHOLIC BEVERAGES IN MOTOR VEHICLES
319,POSSESSION OF HEROIN
320,CLANDESTINE LAB
321,STOP LAMPS AND TURN SIGNALS REQUIRED ON MOTOR VEHICLES
322,UNLAWFUL ENTRY ONTO PREMISES
323,UNAUTHORIZED ENTRY OF AN INHABITED DWELLING
324,DISTURBING THE PEACE; SIMPLE BATTERY
325,CRUELTY TO THE INFIRM
326,SIMPLE ARSON
327,HEADLAMPS; WHEN LOW BEAMS REQUIRED
328,FAIL TO REG VEH
329,POSSESSION OF SCHEDULE V
330,OPERATING WHILE INTOXICATED 3RD OFFENSE
331,HIT & RUN/CC
332,POSSESSION OR DEALING IN UNREGISTERED OR ILLEGALLY TRANSFERRED WEAPONS
333,HEADLAMPS REQ AT NIGHT AND INCLEMENT WETHER
334,ASSAULT BY DRIVE-BY SHOOTING
335,MAXIMUM SPEED LIMIT
336,SWITCHED LICENSE PLATE  - CT
337,INTERFERING WITH EMERGENCY COMMUNICATION
338,STOP SIGN
339,LICENSE PLATE; SWITCHED
340,SIMPLE BATTERY OF THE INFIRM
341,SEXTING (UNDER 17)
342,DISTURBING THE PEACE - LANGUAGE
343,DRIVING ON ROADWAY LANED FOR TRAFFIC (IMPROPER LANE USE)
344,INTERFERENCE WITH FIRST RESPONDER
345,POSSESSION FIREARMS WITH OBLITERATED NUMBERS
346,INTENTIONAL EXPOSURE TO AIDS VIRUS
347,VIDEO VOYEURISM
348,D W I /CC
349,DOMESTIC ABUSE BATTERY/CC
350,MISDEMEANOR SEXUAL BATTERY/RUBBING/TOUCHING
351,FIRST DEGREE RAPE - ANAL
352,OPERATING A VEHICLE UNDER SUSPENSION FOR CERTAIN PRIOR OFFENSES
353,CYBERSTALKING/ELECTRONIC MAIL
354,VEH TRESPASS
355,AGGRAVATED ASSAULT ON A PEACE OFFICER
356,"HEADLAMPS, WHEN REQUIRED"
357,DISTURBING THE PEACE - DRUNKENNESS
358,RECKLESS OPERATION OF AN OFFROAD VEHICLE
359,TRESPASS
360,AGGRAVATED ASSAULT ON AN UTILITY SERVICE EMPLOYEE WITH A FIREARM
361,THEFT OF DOGS
362,MISSING PERSON - ADULT
363,POSS F/ARM/BREC PARK/CC
364,THEFT OF UTILITY SERVICES
365,IMPROPER EQUIPMENT
366,VIOLATIONS OF REGISTRATION PROVISIONS
367,SPEEDING (16-20 MPH OVER LIMIT)
368,THREATENING A PUBLIC OFFICIAL
369,INSURANCE REQUIRED/CC
370,THEFT OF A CATALYTIC CONVERTER OR ENGINE CONTROL MODULE
371,DRIVERS LICENSE NOT ON PERSON
372,SOLICITATION FROM ROADWAY
373,DISTURBING THE PEACE / LANGUAGE
374,NO PASSING ZONES
375,CRIMINAL MISCHIEF - DRIVING NAILS INTO TREES
376,OPERATING WHILE INTOXICATED; SECOND OFFENSE
377,NOISE ORDINANCE/CC
378,WARRANT/BENCH WARRANT
379,RESISTING AN OFFICER - REFUSAL TO GIVE NAME / IDENTIFICATION
380,JUVENILE CURFEW VIOLATION/CC
381,FIRST DEGREE ROBBERY
382,EQUIPMENT VIOLATION
383,MODIFICATION OF EXHAUST SYSTEMS
384,THEFT - POCKET PICKING
385,UNAUTHORIZED REMOVAL OF A MOTOR VEHICLE
386,UNATTENDED MOTOR VEHICLES
387,INTIMIDATING
388,DRUG PARAPHERNALIA
389,FALSE MVI
390,THEFT/MISDEMEANOR
391,POSSESSION\DISTRBUTION MANUFACTURING SCHEDULE V
392,POSSESSION OF ALCOHOLIC BEVERAGES AT BREC PARKS AND FACILITIES PROHIBITED
393,INJURING OR KILLING OF A POLICE ANIMAL
394,PENALTY FOR DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRITUBE NARCOTIC DRUGS LISTED IN SCHEDULE I; POSSESSION OF MARIJUANA
395,DISPLAY OF TEMPORARY REGISTRATION LICENSE PLATES
396,SPEEDING (1-15 MPH OVER LIMIT)
397,BATTERY OF A BUS OPERATOR; PUBLIC TRANSIT
398,CRIMINAL DAMAGE TO PROPERTY BY DEFACING WITH GRAFITTI
399,"FAILURE TO SIGNAL (START, STOP, TURN)"
400,REGISTRATION CERTIFICATES
401,DAMAGE TO PROPERTY
402,THEFT OR CRIMINAL ACCESS OF AN ATM
403,THEFT OF LIVESTOCK
404,ASSAULT/SIMPLE/CC
405,SPEEDING; GENERAL LAW
406,TRAFFIC CONTROL SIGNALS
407,CHILD PASSENGER RESTRAINT SYSTEM
408,UNLAWFUL CONSUMPTION OF ALCOHOL BY PERSON UNDER TWNETY-ONE
409,INCITING A FELONY
410,NOISES INTERFERING WITH ENJOYMENT OF... PUBLIC PEACE
411,CRIMINAL TRESPASS - ALL OTHER OFFENSES
412,ARSON SIMPLE
413,METHOD OF GIVING HAND AND ARMS SIGNALS
414,SEAT BELT VIOL
415,DWI - CHILD ENDANGERMENT
416,THEFT - EMBEZZLEMENT
417,ABANDONDED/INOPERATIVE VEHICLE
