1,GENERAL SPEED LAW
418,HANDICAPPED PARKING
419,AGG ASSAULT WITH A MOTOR VEH UPON A PEACE OFFICER
420,AGGRAVATED ARSON
421,TRANSACTIONS INVOLVING PROCEEDS FROM DRUG OFFENSES.
422,"UNLAWFUL PRODUCTION, MANUFACTURING, DISTRIBUTION, OR POSSESSION OF FRAUDULENT DOCUMENTS FOR IDENTIFICATION PURPOSES"
423,FIREARM RECOVERY
424,LIC PLATE REQUIRED/CC
425,POSS  MARIJUANA
426,SIMPLE ASSAULT WITHOUT A DANGEROUS WEAPON
427,UNDERAGE OPERATING WHILE INTOXICATED
428,KEEPING A DISORDERLY PLACE
429,FIREARM-FREE ZONE; NOTICE; SIGNS
430,DISPLAY OF TEMPORARY LICENSE PLATE
431,HEARING TO DETERMINE IF A DOG IS DANGEROUS OR VICIOUS.
432,NEGLIGENT INJURING
433,IMPROPER WINDOW TINT
434,POSSESSION OF UNIDENTIFIABLE FIREARM; PARTICULARPENALTIES; IDENTIFICATION OF SOURCE OF FIREARM
435,SIMPLE BURGLARY/IMMOVEABLE
436,FLIGHT FROM AN OFFICER - AGGRAVATED FLIGHT FROM AN
437,(ATTEMPTED)DISARMING A PEACE OFFICER
438,BURG/S/INH DWEL RES DAY FORCE
439,CONTRIBUTING TO THE ENDANGERMENT OF A MINOR
440,CRIM DAM TO PROP/SIMPLE
441,HATE CRIMES
442,OBSTRUCTION OF JUSTICE - VANDALISM / DESTRUCTION
443,STOPPING VEH IN ROADWAY
444,URINATING IN PUBLIC
445,"CONTRABAND DEFINED, TAKING TO AND FROM PENAL INSTITUTIOINS"
446,BURGLARY/SIMPLE
447,RESIDENTIAL CONTRACTOR FRAUD
448,OBEDIENCE TO TRAFFIC-CONTROL DEVICES
449,VEHICLE ENTERING HIGHWAY FROM PRIVATE ROAD
450,ILLEGAL CARRYING OF WEAPONS WITH DRUGS
451,TRANSACTIONS INVOLVING PROCEEDS FROM DRUG OFFENCES.
452,DETERMINATION OF DRUG PARAPHERNALIA.
453,ILL USE OF A WEAPON
454,SIMPLE BATTERY OF A CHILD WELFARE WORKER
455,POSS ALC/BREC PARKS/CC
456,NONCONSENSUAL DISCLOSURE OF A PRIVATE IMAGE
457,UNLAWFUL USE OF BODY ARMOR
458,PROHIBITED USAGE OF TRACKING DEVICE(S)
459,PORNOGRAPHY INVOLVING JUVENILES
460,IMPROPER LANE USAGE/CC
461,SPEEDING MAXIMUM LIMIT 55/65 MPH ZONE
462,FLEE TO ELUDE POLICE/CC
463,PURCHASE AND PUBLIC POSSESSION OF ALCOHOLIC BEVERAGES BY PERSONS UNDER TWENTY-ONE
464,"PROHIBITED ACTS --SCHEDULE II,PENALTIES"
465,MISREPRESENTATION OF AGE TO OBTAIN ALCOHOLIC BEVERAGES
466,POSSESSION OF FIREARM ON PREMISES OF ALCOHOLIC BEVERAGES
467,PICTURE IDENTIFICATION REQUIRED FOR ENTRANCE TO LICENSED ALCOHOLIC BEVERAGE OUTLET
468,BICYCLES; FRONT LAMPS; REAR LAMPS; SIDE AND REAR REFLECTORS
469,PROOF OF INSURANCE REQ
470,PEEPING TOM
471,FAILURE TO YIELD AFTER STOP
472,POSSESSION OF HYPODERMIC NEEDLE
473,RIGHT OF WAY/FAIL TO YIELD
474,THEFT - THEFT FROM BUILDING
475,CRIMINAL MISCHIEF - THROWING ROCKS / DANGEROUS OBJECTS
476,CRIMINAL MISCHIEF - TRESPASS/OCCUPATION OF A BUSINESS
477,ILLEGAL CARRYING OF WEAPON (WITH CDS)
478,DUTY OF OFFENDER TO NOTIFY LE CHANGE OF ADDRESS
479,LICENSE PLATE LAMP REQUIRED
480,FALSE IMPRISONMENT; OFFENDER ARMED WITH DANGEROUS WEAPON
481,BATTERY OF A DATING PARTNER - PREGNANT
482,INTERFERENCE WITH THE CUSTODY OF A CHILD
483,FALSE CERTIFICATES (MVI)
484,OBEDIENCE TO POLICE AND FIRE DEPARTMENT OFFICIALS
485,BANK FRAUD
486,DIST/MANF SCH1 DRUG
487,RENEWAL OF REGISTRATION BY OFFENDERS
488,POSSESSION\DISTRBUTION MANUFACTURING SCHEDULE III
489,LEASED MOVABLES; OBTAINING BY FALSE REPRESENTATIONS;FAILURE TO RETURN OR SURRENDER
490,POSSESSION\DISTRBUTION MANUFACTURING SCHEDULE IV
491,FIREARM/MACHINE GUN HANDLING
492,ILLEGAL POSSESSION WEAPONS (BURGLARY TOOLS)
493,FALSE IMPERSONATION OF A POLICE OFFICER
494,ASSAULT/AGG DATING PARTNER
495,"NO LIABILITY INSURANCE, CRIMINAL SANCTIONS"
496,FRAUDULENT IDENTIFICATION DOCUMENTS
497,THEFT OF UTILITY SERVICE/CC
498,MISREPRESENTATION DURING ISSUANCE OF A MISDEMEANOR SUMMONS OR PREPARATION
499,NO PROOF OF INSURANCE
500,UNLAWFUL USE OF CELLPHONE TRACKING DEVICE
501,EXPIRED REGISTRATION
502,SECOND DEGREE KIDNAPPING - KIDNAPPING/ABDUCTION
503,ILL USE OF 911
504,DRIVING OVER PRIVATE PROPERTY
505,MISREP DUR BOOKING/CC
506,MISDEMEANOR CARNAL KNOWLEDGE OF A JUVENILE
507,PET OWNER'S RESPONSIBILITY/CC
508,NEGLIGENT CARRYING OF A CONCEALED HANDGUN
509,REGISTRATION EXPIRED
510,YIELD/PASSING EMERGENCY VEHICLE
511,DRUG PARA PROH/CC
512,DOMESTIC ABUSE BATTERY � SERIOUS BODILY INJURY
513,BRAKES REQUIRED
514,AGGRAVATED ASSAULT OF A DATING PARTNER - CHILD ENDANGERMENT
515,CRIMINAL MISCHIEF - FALSE REPORT OF A CRIME
516,DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRIBUTE NARCOTIC DRUGS LISTED IN SCHEDULE I
517,MOTOR VEHICLE INSPECTION STICKER REQUIRED
518,DISTRIBUTION OF SCHEDULE II - FENTANYL W/ CERTAIN CHARACTERISTICS
519,REQUIRED METHOD OF TURNING AT INTERSECTIONS
520,OBEDIENCE TO TRAFFIC CONTROL DEVICES
521,VEHICLE TURNING LEFT AT INTERSECTION
522,TURNING MOVEMENTS AND REQUIRED SIGNALS
523,OBSTRUCTION OF JUSTICE - AGGRAVATED ASSAULT
524,MAXIMUM SPEED LAW
525,POSSESSION OR SALE OF PYROTECHNICS
526,OPERATING A VEHICLE WHILE UNDER THE INFLUENCE OF DRUGS
527,HEADLAMPS; WHEN LOW BEAM REQUIRED
528,"VIOLATION OF WINE, BEER, AND LIQUOR ORDINANCE"
529,OBSTRUCTION OF JUSTICE - THEFT
530,CRIMINAL MISCHIEF
531,PURCH/POSS ALC PERS UNDER 21/CC
532,SIMPLE BURGLARY/MOVEABLE
533,TRAFFIC-CONTROL SIGNALS
534,TERRORISM - AGGRAVATED CRIMINAL DAMAGE TO PROPERTY
535,D/L CLASS RESTRICTION
536,FOLLOWING TOO CLOSE/CC
537,POSS OF DRUG PARAPHERNALIA (OLD)
538,FLEE TO ELUDE POLICE
539,AGGRAVATED ASSAULT OF A DATING PARTNER
540,AIDING TO REMAIN ON PREMISES/CC
541,FAIL MAIN CONTROL/CC
542,DOMESTIC ABUSE BATTERY - SERIOUS BODILY INJURY
543,D/L REQ/EXP
544,DRIVING BELOW MINIMUM SPEED POSTED
545,HUNTING OR DISCHARGE OF FIREARMS WHEN PROHIBITED
546,CRUELTY TO ANIMALS - AGGRAVATED
547,SIMPLE BATTERY (BCO)
548,PURCHASE AND PUBLIC POSSESSION OF ALCOHOLIC BEVERAGES; EXCEPTIONS; PENALTIES
549,LITTER IN PUBLIC PLACES
550,INTERFERENCE WITH MEDICAL TREATMENT
551,STOP SIGN/YIELD SIGN/CC
552,COMPUTER AIDED SOLICITATION OF A MINOR.
553,LOOTING
554,DISOBEY POLICE OFF/CC
555,THIRD DEGREE RAPE
556,ILLEGAL CARRYING OF A FIREARM USED IN THE COMMISSION OF A CRIME OF VIOLENCE
557,THEFT/FELONY
558,DISTURBING THE PEACE - SIMPLE BATTERY
559,FIRST DEGREE RAPE - VAGINAL
560,ENTRY ON OR REMAINING IN PLACES OR ON LAND AFTERBEING FORBIDDEN
561,CRIMINAL DAMAGE TO PROPERTY BY DEFACING WITH GRAFFITI
562,THIRD DEGREE RAPE/VIGINAL
563,OBEDIENCE TO/REQUIRED TRAFFIC-CONTROL DEVICES
564,ONE WAY STREET
565,OPERATING VEHICLE WHILE UNDER SUSPENSION
566,ASSAULT ON EMERGENCY MEDICAL OR HEALTHCARE PROFESSIONAL
567,CRIMINAL HAZING - SERIOUS INJURY OR DEATH
568,FALSE COMMUNICATION WITH THE INTENT TO CAUSE AN EMERGENCY RESPONSE
569,MANSLAUGHTER
570,DISTURBING THE PEACE /UNLAWFUL ASSEMBLY
571,CARELESS OPERATION
572,PERPETRATION OR ATTEMPTED PERPETRATION OF CERTAIN CRIMES OF VIOLENCE AGAINST A VICTIM 65 YEARS OF AGE OR OLDER.
573,LETTING DISORD PLACE/CC
574,OBSTRUCTION OF COURT ORDERS
575,YIELD TO EMERGENCY VEHICLES
576,PICTURED IDENTIFICATION REQUIRED FOR PURCHASE OF ALCOHOLIC BEVERAGES
577,OFF-ROAD VEHICLES ON ROADWAY
578,VEHICULAR HOMICIDE - DWI
579,DISTURBING THE PEACE; INTERRUPTING LAWFUL ASSEMBLY
580,SPEEDING (31 MPH OR MORE OVER LIMIT)
581,AGGRAVATED BURGLARY/BURGLARY
582,DISARMING A PEACE OFFICER
583,PREVENTION OF YOUTH ACCESS TO TOBACCO
584,"BURNING TRASH, WEEDS, FIELDS, ETC (PARISH)"
585,NEGLIGENT INJURING/CC
586,DRIVING ON RIGHT SIDE OF ROADWAY; EXCEPTIONS
587,GAMBLING IN PUBLIC
588,DIST/PEACE
589,AGGRAVATED KIDNAPPING OF A CHILD
590,UNAUTHORIZED ENTRY OF A CRITICAL INFRASTRUCTURE
591,FIREARM FREE ZONE
592,OBSTRUCTION OF JUSTICE - BURGLARY
593,DRINKING IN PUBLIC/CC
594,POSSESSION OF UNREGISTERED OR ILLEGALLY TRANSFERRED WEAPONS
595,DRIV LEFT OF CENTER/CC
596,ILLEGAL TRANSMISSION OF MONETARY FUNDS
597,EXPIRED DRIVER'S LICENSE
598,OFF-ROAD VEHICLES PROHIBITED ON ROADWAY
599,IMPROPER LANE USAGE /CC
600,PROSTITUTION/CC
601,FAIL TO STOP/YIELD @ STOP SIGN  -  149
602,FLEEING OR ATTEMPTING TO ELUDE A POLICE OFFICER
603,FORGERY MOTOR VEHICLE INSPECTION CERTIFICATE
604,BURG/AUTO OVER $200
605,NO PROOF OF INS
606,VEHICLE APPROACHING OR ENTERING INTERSECTION
607,PUBLIC BRIBERY
608,AUTO THEFT RECOVERY
609,JUSTIFIABLE HOMICIDE
610,"SUSPENSION, REVOCATION, RENEWAL, AND CANCELLATION OF LICENSES"
611,EQUIPMENT VIOL/CC
612,FICTITIOUS PLATE
613,COMPUTER ADDED SOLICITATION OF A MINOR.
614,SECOND DEGREE KIDNAPPING; INJURE/SEX ABUSE
615,POSSESSION OF WEAPONS WHERE ALCOHOLIC BEVERAGES ARE SOLD AND/OR CONSUMED
616,"BARRICADES, SIGNS, AND SIGNALS PLACED BY LAW ENFORCEMENT; PROHIBITIONS AGAINST TAMPERING WITH"
617,LEASED MOVEABLE/FAILURE TO RETURN
618,ATTEMPT
619,FORGERY
620,DRIVING ON DIVIDED HIGHWAY
621,IMPEDE MOVEMENT OF TRAFFIC
622,SOLICITATION ON AN INTERSTATE HIGHWAY
623,SIMPLE ESCAPE; AGGRAVATED ESCAPE
624,SIMPLE BURGLARY/VEHICLE
625,OPERATING WHILE INTOXICATED; FIRST OFFENSE
626,FALSE IMPRISONMENT/CC
627,FALSE COMMUNICATIONS WITH EMERGENCY RESPONSE
628,FAILURE TO DIM HEADLIGHTS
629,ILLEGALLY SUPPLYING A FELON WITH AMMUNITION.
630,ENTRY ON OR REMAINING IN PLACES/LAND AFTER FORB
631,SEXUAL BATTERY OF THE INFIRMED
632,CRIMINAL DAMAGE TO PROPERTY BY DEFACING WITH GRAFFITI.
633,SOLICITING FOR PROSTITUTION/CC
634,FAIL TO DIM HEADLIGHTS
635,POSS SCH 4 DRUGS
636,MALFEASANCE IN OFFICE
637,SIGNAL LAMPS AND SIGNAL DEVICES
638,THEFT OF GOODS
639,REFUND OR ACCESS DEVICE APPLICATION
640,TEXT MESSAGING PROHIBITED
641,JUVENILE RUNAWAYS
642,DOMESTIC ABUSE AGG ASSAULT - CHILD ENDANGERMENT
643,BATTERY OF A SCHOOL TEACHER
644,DOMESTIC ABUSE BATTERY � BURNING
645,TRAFFIC LANE USAGE
646,LITTERING (CC)
647,DRIV LEFT OF CENTER
648,FAILURE TO TRANSFER REGISTRATION
649,SECOND DEGREE CRUELTY TO JUVENILES
650,DOMESTIC ABUSE BATTERY � BURNING WITH SERIOUS BODILY INJURY
651,REQUIRED POSITION AND METHOD OF TURNING AT INTERSECTIONS
652,KIDNAPPING/2ND DEGREE
653,CURFEW VIOL/JUVENILE/CC
654,ONE-WAY STREETS AND ALLEYS
655,FIRE-RAISING ON LANDS OF ANOTHER BY CRIMINAL NEGLIGENCE
656,DISOBEY CONTROL DEV/CC
657,RESISTING AN OFFICER/SIMPLE ASSAULT
658,JUVENILE CURFEW VIOLATION
659,BATT/AGG KNIFE
660,DRIVER'S LICENSE; POSSESSION
661,CRIMINAL STREET GANGS AND PATTERNS OF CRIMINAL STREET GANG ACTIVITY
662,UNLAWFUL REFUSAL TO SUBMIT TO CHEMICAL TESTS
663,TAMPERING WITH ELECTRONIC MONITORING EQUIPMENT.
664,VEHICULAR TRESPASS
665,BATTERY OF A DATING PARTNER - DANGEROUS WEAPON/SERIOUS BODILY INJURY
666,IMPROPER SUPERVISION OF A MINOR BY PARENT OR LEGAL CUSTODIAN
667,DUMPING
668,UNAUTHORIZED ENTRY OF A DWELLING DURAN AN EMERGENCY OR DISASTER.
669,ISSUING WORTHLESS CHECKS
670,ASSAULT/SIMPLE
671,FALSE IMPRISONMENT WITH DANGEROUS WEAPON
672,CRIMINAL NEGLECT OF FAMILY
673,BATTERY OF A DATING PARTNER - MINOR INJURY BURNING
674,"OBSTRUCTION OR INTERFERENCE WITH MEMBERS OF STAFF,FACULTY, OR STUDENTS OF EDUCATIONAL INSTITUTIONS; TRESPASS,DAMAGE TO PROPERTY;FELONY;"
675,VEHICLE TURNING LEFT
676,DOMESTIC ABUSE AGGRAVATED BATTERY-CHILD ENDANGERMENT
677,VEHICLES W/O REQUIRED EQUIP./UNSAFE VEHICLE
678,ASSAULT/AGG DOMESTIC ABUSE
679,CLINGING TO MOVING VEHICLES
680,FIRST DEGREE RAPE - ORAL
681,RESISTING AN OFFICER/CC
682,ROBB/SIMPLE
683,IMPROPER WINDOW TINT/CC
684,PURCHASE AND PUBLIC POSSESSION OF ALCOHOLIC BEVERAGES
685,FIRST DEGREE RAPE
686,FRAUDULENT ACQUISITION OF A CREDIT CARD
687,CYBERBULLYING
688,"WEARING OR POSSESSING BODY ARMOR, BY A STUDENT OR NON-STUDENT ON SCHOOL PROPERTY"
689,ROBBERY/2ND DEGREE
690,FIRST DEGREE FETICIDE
691,EXPLOITATION OF THE INFIRMED
692,BATT/SEXUAL
693,TEMPORARY TAG MISUSE
694,"ROBBERY,ARMED"
695,UNLAWFUL DISRUPTION OF THE OPERATION OF A SCHOOL; PENALTIES
696,ABAND/INOPERATIVE VEHICLE/CC
697,INJURING PUBLIC RECORDS
698,ANTI-SKIMMING ACT
699,SERVE/ALC TO PERSON UNDER 21/CC
700,UNLAWFUL CONSUMPTION OF ALCOHOLIC BEVERAGES BY PERSONS UNDER TWENTY-ONE YEARS OF AGE
701,UNAUTHORIZED USE OF ACCESS CARD AS THEFT
702,RAPE/AGGRAVATED
703,"BATTERY OF EMERGENCY ROOM PERSONNEL, EMERGENCY SERVICES PERSONNEL, OR A HEALTHCARE PROFESSIONAL"
704,COMMUNICATING OF FALSE INFORMATION OF PLANNED BOMBING ON SCHOOL PROPERTY
705,MISDEMEANOR THEFT OF GOODS
706,ACCESSORIES AFTER THE FACT
707,HOME IMPROVEMENT FRAUD
708,POSS SCH 1 DRUGS
709,DRIVING THROUGH FUNERAL OR OTHER PROCESSION
710,PROSTITUTION
711,BATT/DOM ABUSE STRANGULATION/FELONY
712,SAFETY BELT REQUIRED
713,OPERATING WHILE INTOXICATED; FOURTH OFFENSE
714,ROBB/1ST DEGREE
715,ENT/REM AFTER FORB
716,THEFT OVER $200 ALL OTHER
717,ISS WORTHLESS CHECKS
718,MORTGAGE FRAUD
719,FIRST DEGREE RAPE - VICTIM UNDER 13 YEARS OF AGE
720,SECOND DEGREE RAPE
721,HUMAN TRAFFICKING
722,INTIMIDATION AND INTERFERENCE IN THE OPERATION OF SCHOOLS
723,PROHIBITED ACTS; ALL SCHEDULES
724,UNAU USE OF MOTOR VEHICLE
725,ENCOUR/CONTRIB TO CHILD DELINQUENCY/DEPEND/NEG
726,MISREPRESENTATION DURING ISSUANCE OF A MISDEMEANOR SUMMONS OR PREPARATION OF A JUVENILE CUSTODIAL AGREEMENT
727,OBEDIENCE TO AND REQUIRED TRAFFIC CONTROL DEVICES
728,FAILURE TO SEEK ASSISTANCE
729,MISREP OF AGE TO OBTAIN ALCOHOLIC BEV
730,IMPROPER RIGHT TURN
731,NONCONSENSUAL DISCLOSURE OF PRIVATE IMAGES
732,UNAU ENTRY INHAB DWELLING
733,CRIME AGAINST NATURE
734,BATT/AGG OTHER DANGER WEAPON
735,IMPROPER LEFT TURN
736,OPEN BURNING
737,FORGERY OF A CERTIFICATE OF INSURANCE IDENTIFICATION CARD
738,THEFT $50-$200 ALL OTHER
739,MANUFACTURING OR POSSESSION WITH INTENT TO DISTRIBUTE FALSE OR FRAUDULENT IDENTIFICATION
740,CRIM DAM TO PROP/AGG
741,AILURE TO REGISTER VEHICLE
742,MURDER/GUN 1ST DEGREE
743,OBSTRUCTION OF FIRE PREVENTION
744,FIRST DEGREE RAPE/ANAL
745,BUSINESS LICENSE REQUIRED
746,BATT/DOM ABU CHILD ENDANGER/MISD
747,ILLEGAL CARRYING AND DISCHARGE OF WEAPONS
748,ASSAULT/ AGG FIREARM
749,UNSECURED LOAD/CC
750,"TAMPERING WITH SURVEILLANCE, ACCOUNTING, INVENTORY, OR MONITORING SYSTEMS"
751,ADOPTION DECEPTION
752,RAPE/FORCIBLE (VAGINAL)
753,UNAUTH ENTRY UPON RAILROAD PROPERTY
754,FAILIURE TO REPORT ACCIDENT
755,BATT/DATING PARTNER- CHILD ENDANGERMENT
756,DIST/PEACE/TUMULTUOUS MANNR/CC
757,BATT/AGG 2ND DEGREE
758,SECOND HAND DEALER PERMIT REQUIRED
759,AIDING AND ABETTING OTHERS TO ENTER OR REMAIN ON PREMISES WHERE FORBIDDEN
760,ASSAULT/DRIVE-BY SHOOTING
761,ASSAULT - ATTEMPT TO COMMIT BATTERY
762,UNLAWFUL OWNERSHIP OF A VICIOUS DOG
763,VEHICULAR HOMICIDE
764,SEAT BELT VIOL/CC
765,PUBLIC INTIMIDATION AND RETALIATION
766,ASSAULT/AGG ODW
767,ROBB/FIREARM/HWY STREET ALLEYS
768,MAIL THEFT
769,BATT/2ND DEGREE
770,FIRST DEGREE RAPE/ORAL
771,HOME IMPROVEMENT FRAUD.
772,UNAUTHORIZED REMOVAL OF SHOPPING CART
773,BATT/SIMPLE
774,ILL POSS STOLEN F/ARM
775,CRUELTY TO ANIMALS - SIMPLE
776,THEFT/IDENTITY
777,DAILY REPORT OF ENTRIES
778,THEFT AUTO/RECOVERY ONLY
779,THEFT OF ASSETS FROM AGED / DISABLED PERSON
780,ROBBERY/FIREARM - ADDITIONAL PENALTIES
781,"THEFT OVER $5,000"
782,OBSTRUCTION OF JUSTICE - SIMPLE ASSAULT
783,RECORD OF SECOND-HAND GOODS OR OBJECTS PURCHASED REQUIRED
784,RAPE/SIMPLE (ORAL)
785,RETALIATION BY A MINOR AGAINST A PARENT
786,TERRORIZING/CC
787,GROSS LITTERING PROHIBITED
788,UNAUTHORIZED REMOVAL OF A MOTORVEHICLE
789,THEFT UU ACCESS CARD OVER $200
790,"ENCOURAGING OR CONTRIBUTING TO CHILD DELINQUENCY, DEPENDENCY, OR NEGLECT"
791,DIST THE PEACE/CC
792,CAMPING IN A PUBLIC AREA PROHIBITED
793,FAIL TO REPORT COMMISSION OF CERTAIN FELONIES
794,CONTRACTORS; MISAPPLICATION OF PAYMENTS PROHIBITED
795,FELON IN POSS F/ARM
796,FALSE REPRESENTATION OF CONTROLLED DANGEROUS SUBSTANCE
797,FAILURE TO YIELD ON LEFT TURN  -  149
798,ACCESS DEVICE FRAUD - COUNTERFEITING/FORGERY
799,STOP LAMPS AND TURN SIGNALS REQUIRED ON NEW MOTOR VEHICLES
800,ACCESS DEVICE FRAUD/COUNTERFEITING/FORGERY
801,POSSESSION OF HYPODERMIC NEEDLES AND SYRINGES
802,AGGRAVATED ASSAULT WITH A MOTOR VEHICLE UPON A PEACE OFFICER
803,NO DRIVER'S LICENSE IN POSSESSION - 149
804,PERPETRATION OR ATTEMPTED PERPETRATION OF CRIMES AGAINST A VICTIM 65 YRS OF AGE OR OLDER
805,CARRYING OF FIREARM OR DANGEROUS WEAPON IN FIREARM FREE ZONE
806,U TURN LIMITATIONS/CC
