1,GENERAL SPEED LAW
807,REGULATION AND INSPECTIONS FOR PEDICABS
808,THEFT/THEFT FROM A MACHINE OR DEVICE
809,ACCESS DEVICE FRAUD - FALSE PRETENSES/SWINDLE
810,CRIMINAL MISCHIEF - SHOOTING AT TRAINS
811,INTIMIDATING WITNESS
812,"RENTED OF LEASED MOTOR VEHICLES; OBTAINING BY FALSE REPRESENTATION, ETC.; FAILURE TO RETURN"
813,ISS WORTHLESS CHECKS/CC
814,OBSTRUCTION OF DRIVERS VISION
815,THIRD DEGREE RAPE/ORAL
816,"THEFT OVER $1,000"
817,FAILURE TO SIGNAL WHEN STOPPING
818,RAPE AND SEXUAL BATTERY/ORAL
819,UNLAWFUL POSTING OF CRIMINAL ACTIVITY FOR NOTORIETY AND PUBLICITY.
820,CONT DEL OF A JUV/CC
821,"MOTOR VEHICLE, ALTERATION OR REMOVAL OF IDENTIFYING NUMBERS"
822,CHILD RESTRAINTS
823,ILLEGAL USE OF COUNTERFEIT TRADEMARK
824,UNLAWFUL DISRUPTION OF THE OPERATION OF A HEALTHCARE FACILITY
825,ACCESS DEVICE FRAUD/FALSE PRETENSES/SWINDLE/ CONFIDENCE GAME
826,PROHIBITED ACTIVITIES AND SANCTIONS - FRAUDULENT INSURANCE ACT
827,ONLINE IMPERSONATION - THREATS / INTIMIDATION
828,SECOND DEGREE RAPE - ANAL
829,RESISTING A OFFICER  FORCE OR VIOLENCE
830,MURDER/GUN 2ND DEGREE
831,TRAFFICKING OF CHILDREN FOR SEXUAL PURPOSES
832,BURGLARY OF A RELIGIOUS BUILDING
833,ASSAULT ON A SCHOOL TEACHER BY STUDENT
834,INSURANCE FRAUD
835,"THEFT OVER $25,000"
836,CRIMINAL MISCHIEF - THROWING ROCKS/DANGEROUS OBJECTS
837,FILING FALSE PUBLIC RECORDS
838,RAPE/SIMPLE (VAGINAL)
839,"UNLAWFUL SALE, PURCHASE, AND POSSESSION OF ALCOHOLIC BEVERAGES"
840,"UNLAWFUL PRODUCTION, MANUFACTURE, DISTRIBUTION, OR POSSESSION OF HALLUCINOGENIC PLANTS."
841,RAPE/FORCIBLE SIMPLE
842,UNAU ENTRY BUSINESS
843,BATTERY OF A SCHOOL ATHLETIC CONTESTOFFICIAL
844,RECK OPER OF VEHICLE/CC
845,JUVENILE UNGOVERNABLE
846,TERRORISM
847,MISREPRESENTATION DURNG BOOKNG
848,SECOND DEGREE RAPE/ORAL
849,FAIL/YIELD INTERSECTION/CC
850,CHILD RESTRAINT REQ
851,"STOPPING, STANDING OR PARKING PROHIBITED"
852,CLANDESTINE LABORATORY UNLAWFUL MANUFACTURE OF A CDS
853,UNLAWFUL POSTING OF CRIMINAL ACTIVITY FOR NOTORIETY AND PUBLICITY
854,PRINCIPAL
855,VIOL OF PROTECTIVE ORDERS
856,D W I
857,HOUSE/HOUSE PEDDLING
858,CARNAL KNOW OF JUV
859,NOTIFICATION OF SEX OFFENDERS & CHILD PREDITORS
860,NOISES INTERFERING WITH THE ENJOYMENT OF PROPERTY OR PUBLIC PEACE AND COMFORT
861,SEXTING
862,THEFT - THEFT FROM COIN-OPERATED DEVICE
863,RECK OPER OF VEHICLE
864,INSTITUTIONAL VANDALISM
865,BURG/S RES UNK FORCE
866,UNAUTHORIZED ENTRY OF A PLACE OFBUS.
867,SECOND DEGREE RAPE/FORCIBLE
868,PUBLIC SALARY DEDUCTION
869,D/L FAIL CHG ADDRESS /CC
870,CONTRACTORS MISAPPLIC PAY
871,DOMESTIC ABUSE BATTERY - DANGEROUS WEAPON
872,POSS OF FIREARM W/ DRUGS
873,IMPROPER TELEPHONE COMM
874,NOISES INTERFERING WITH ENJOYMENT OF PROPERTY OR PUBLIC PEACE AND COMFORT
875,FILING FASLE PUBLIC RECORDS
876,SIMPLE BURGLARY/STRUCTURE
877,PUBLIC PAYROLL FRAUD
878,THEFT OF A CATALYTIC CONVERTER
879,ASSAULT ON A SCHOOL TEACHER
880,AGGRAVATED BATTERY OF A DATING PARTNER - CHILD ENDANGERMENT
881,RIOT
882,BURG/AUTO $50 - $200
883,ABUSE OF CHILDREN; MISSING OR ABUSED CHILDREN; REPORTS;IMMUNITY; CENTRAL REGISTRY; INVESTIGATIONS; DEFINITIONS; WAIVER OF PRIVILEGE
884,BURG/AUTO UNDER $50
885,PROHIBITED ACTS; ALL SCHEDULES - FALSE PRETENSES
886,REGISTRATION CERTIFICATES TO BE IN VEHICLE
887,HUMAN TRAFFICKING - HUMAN SEX CRIMES
888,DUMPING OF CONCRETE AND/OR CEMENT DERIVATIVES
889,CONTEMPT OF COURT
890,HIT AND RUN - VEHICULAR HOMICIDE/INJURING
891,TRESPASS ON SCHOOL GROUNDS
892,AGGRAVATED ARSON - INHABITED
893,CARRYING A FIREARM ON SCHOOL PROPERTY
894,OBSTRUCTING A FIREMAN
895,CRIMINAL DAMAGE TO A CRITICAL INFRASTRUCTURE
896,SEXUAL ABUSE OF AN ANIMAL - ENGAGING IN ABUSE
897,UNLAWFUL SALES TO PERSONS UNDER TWENTY-ONE
898,CRIMINAL BLIGHTING OF PROPERTY
899,ILLEGAL USE OF CONTROLLED DANGEROUG SUBSTANCES IN THE PRESENCE OF PERSON UNDER SEVENTEEN YEARS OF AGE
900,ILL POSS STLN THINGS
901,ADULTERATING A FOOD PRODUCT
902,DANGEROUS OR VICIOUS DOG
903,VIOLATIONS OF CONTROLLED DANGEROUS SUBSTATNCES
904,PEDESTRIANS ON HIGHWAYS OR INTERSTATE
905,SELF MUTILIATION BY A PRISONER
906,DOMESTIC ABUSE BATTERY CHILD ENDANGER/MISD
907,AGGRAVATED ESCAPE
908,PARKING WHERE PROHIBITED/CC
909,DESECRATION OF GRAVES
910,"OBSTRUCTION OF INTERFERENCE WITH MEMBERS OF STAFF, FACULTY, OR STUDENTS OF EDUCATIONAL INSTITUTIONS; TRESPASS, DAMAGE TO PROPERTY"
911,THEFT UNDER $50 ALL OTHERS
912,FALSE CERTIFICATES
913,BURG/S NON RES NIGHT FORCE
914,MVI REQUIRED/CC
915,BATT/AGG GUN
916,VIOLATION OF PROB & PAROLE
917,LIMITATIONS ON PASSING ON THE LEFT
918,THIRD DEGREE RAPE/ANAL
919,SIMPLE ESCAPE (WORK RELEASE)
920,MISREPRESENT AGE TO OBTAIN ALCOHOL BEV/GAIN ENTRY
921,BATTERY OF A CORRECTIONAL FACILITY EMPLOYEE
922,LETTING A DISORDERLY PLACE
923,VIOLATIONS OF CONTROLLED DANGEROUS
924,FRAUDULENT REMUNERATION - FALSE PRETENSES/SWINDLE
925,FALSE SWEARING FOR PURPOSE OF VIOLATING
926,UNAUTHORIZED REMOVAL OF SHOPPING CARTS
927,BURG/S RES NIGHT FORCE
928,ASSAULT ON A CHILD WELFARE WORKER
929,LICENSE PLATE; CANCELED
930,DRUG PARAPHENALIA
931,HIT & RUN
932,FALSE PERSONATION
933,CARRYING A FIREARM ON SCHOOL PROPERTY/FUNCTION
934,BURG/S NON RES UNK FORCE
935,ANIMALS PROHIBITED AT FESTIVALS
936,FAILURE TO LEAVE PREMISES
937,BURG/S/IN/DWEL/RES DAY NOFORCE
938,FALSE STATEMENTS IN AFFIDAVIT AS PERJURY
939,ILL CARRYING WEAPON
940,FAIL REPORT ACCIDENT/CC
941,DISTURBING THE PEACE (INTERRUPTING A LAWFUL ASSEMBLY)
942,PORNO INVOLVING JUV
943,"TERRORISM - AGGRAVATED ARSON UPON ANY STRICTURE, WATERCRAFT, OR MOVABLE"
944,UNLAWFUL SALE/PURCHASE TOBACCO UNDER 18; SIGNS
945,FORGERY OF A MOTOR VEHICLE INSPECTION
946,TRUANCY; GUARDIAN DUTY
947,BATTERY OF A BUS OPERATOR
948,IMPERSONATING POL OFF/CC
949,ASSAULT ON A CHILD WELFARE WORKER.
950,THEFT OR CRIMINAL ACCESS OF AN AUTOMATED TELLER MACHINE
951,THEFT UU ACCESS CARD UNDER $50
952,BIGAMY
953,NOISE ORDINANCE-AMPLIFIED 50FT
954,SAFETY BELT VIOLATION  -  25
955,RESISTING ARREST AND INTERFERENCE WITH OFFICERS
956,UNAUTHORIZED ACCESS TO RAILROAD PROPERTY
957,IDENTIFICATION WITH NUMBER OR OTHER MARK; OBLITERATION OR ALTERATION OF NUMBER OR MARK
958,INCITING PROSTITUTION
959,STOPPING/STANDING/PARKING PROHIBITED
960,THEFT-SHOPLIFTING-OVER $200
961,"LEASED VEH,FAILURE TO RETURN"
962,INTIM WITNESS
963,FAIL REPORT ACCIDENT
964,OBSTRUCTION HWY/SIMPLE/CC
965,MONETARY INSTRUMENT ABUSE AND PROVIDES DEFINITIONS AND ELEMENTS
966,CHILD ENDANGERMENT LAW
967,BATTERY OF EMERGENCY ROOM PERSONNEL
968,FALSE COMMUNICATIONS WITH NO EMERGENCY RESPONSE
969,WARRANT OF ARREST ON INDICTMENT OR INFORMATION
970,ILL POSTING/CC
971,CRIMINAL TRESSPASSING
972,ROLLING VENDOR LICENSE REQUIRED
973,TRESPASS/SCHOOL GRND
974,FRAUDULENT FIREARM AND AMMUNITION PURCHASE
975,OBST JUSTICE
976,DEFACING BUILDINGS/CC
977,INTERFERE W/OFFICER/CC
978,BURG/AGG RES NIGHT FORCE
979,OFFENSES AGAINST COMPUTER USERS
980,AGGRAVATED CRIME AGAINST NATURE
981,THEFT OF TRAILER
982,DOMESTIC ABUSE AGGRAVATED BATTERY-STRANGULATION
983,VIOLATION OF FIRE MARSHAL'S ORDERS
984,"RITUALISTIC SEXUAL ABUSE OF CHILDREN OR OF ADULTS WITH PHYSICAL OR MENTAL DISABILITIES AS PART OF A CEREMONY, RITE, INITIATION, OBSERVANCE, PERFORMANCE, OR PRACTICE."
985,TRAFFIC LAWS APPLY TO PERSONS ON BICYCLES
986,ROBB/FIREARM MISCELLANEOUS
987,CHILD RESTRAINT REQUIRED
988,FALSE IMPERSONATION OF A PEACE OFFICER OR FIREFIGHTER
989,VAGRANCY/CC
990,LITTER FROM VEHICLE
991,"CONTRABAND DEFINED, TAKING TO AND FROM PENAL INSTITUTIONS"
992,SELF-MUTILATION BY A PRISONER
993,SECOND DEGREE SEXUAL BATTERY/AGGRAVATED
994,TURN SIGNALS REQUIRED
995,PROMOTING PROSTITUTION
996,MOLESTATION OF JUV
997,ARMED ROBBERY/FIREARM RESIDENCE
998,UNLAWFUL DISPOSAL OF REMAINS
999,"UNLAWFUL PRODUCTION, MANUFACTURING, DISTRIBUTION OR POSSESSION OF FRAUDULENT DOCUMENTS FOR IDENTIFICATION PURPOSES."
1000,ILLEGAL USE OF CONTROLLED SUBSTANCES IN THE PRESENCE OF MINORS
1001,SEXUAL BATTERY/ASSAULT WITH AN OBJECT
1002,UNLAWFUL PRESENCE OF A SEXUAL VIOLENT PREDATOR
1003,"SEXUAL ABUSE OF AN ANIMAL - FILMING, DISTRIBUTING, OR POSSESSING IMAGES OF ABUSE"
1004,DISTURBING THE PEACE / INTERRUPTION OF LAWFUL ASSEMBLY
1005,COMPUTER-AIDED SOLICITATION OF A MINOR
1006,HELMET REQUIRED
1007,OBSTRUCTION OF JUSTICE - INTIMIDATION / THREATS
1008,POSS OF A FIREARM WITH CDS
1009,IMPROPER SUPERVISION/JUV
1010,CRIMINAL MISCHIEF - THREATS TO WATER SUPPLY OR WATER COMPANY
1011,SIMPLE BATTERY OF A DATING PARTNER - MINOR INJURY BURNING
1012,DOMESTIC ABUSE BATTERY - DANGEROUS WEAPON/SERIOUS BODILY INJURY
1013,PERJURY
1014,"RITUALISTIC ACTS-SEXUAL MUTILATION, DISMEMBERMENT, TORTURE-SEXUAL ASSAULT WITH AN OBJECT"
1015,GOVERNMENT BENEFITS FRAUD
1016,UNLAWFUL CONSUMPTION OF ALC BY PERSON UNDER 21
1017,DRIVING ON DIVIDED HIGHWAYS
1018,OFF ROAD VEHICLE USE ON HIGHWAY
1019,MINGLING HARMFUL SUBSTANCES
1020,SPEEDING/SCHOOL ZONE/CC
1021,OBSTRUCTION OF AN INTERSECTION
1022,"UNLAWFUL PRODUCTION, MANUFACTURING, DISTRIBUTIONOR POSSESSION OF FRAUDULENT DOCUMENTS FOR IDENTIFICATION PURPOSES."
1023,FAILURE TO REGISTER AS A SEX OFFENDER
1024,SPEEDING IN SCHOOL ZONE
1025,"TAMPERING WITH BARRICADES, SIGNS AND SIGNALS PLACED BY LAW ENFORCEMENT OFFICERS"
1026,DEFAMATION
1027,COUNTERFEITING OR POSSESSING COUNTERFEIT LABELS PROHIBITED
1028,DRIVING TOO FAST FOR CONDITIONS
1029,EXPIRED MOTOR VEHICLE INSPECTION STICKER
1030,"MANUFACTURE, DISTRIBUTION OR POSS WITH INTENT TO DISTRIBUTE (PWID) SCHEDULE V"
1031,EXPIRED MOTOR VEHICLE INSPECTION
1032,ADDITIONAL PENALTIES
1033,DAMAGE TO PROPERTY WITH INTENT TO DEFRAUD
1034,ILL/POSS OF HANDGUN BY JUV
1035,THEFT $50-$200 SHOPLIFTING
1036,POSS MARIJUANA 14 GRAMS OR LESS
1037,PEDSESTRIANS PROHIBITED FROM WALKING ON EXPRESSWAYS
1038,HUMAN TRAFFICKING-FRAUD. FORCE OR COERCION
1039,TRAFFIC LAWS APPLY TO PERSONS RIDING BICYCLES
1040,SPEEDING; SCHOOL ZONE
1041,SMOKING PROHIBITED
1042,COMPUTER AIDED SOLITICITATION OF MINOR
1043,HUMAN TRAFFICKING-HUMAN SEX CRIMES
1044,UNLAWFUL PURCHASE OF ALCOHOLIC BEVERAGES BY PERSONS ON BEHALF OF PERSONS UNDER 21
1045,IMPROPER BACKING
1046,THEFT OVER $200 FROM AUTO
1047,SALE/POSSESSION OF LEGEND DRUG
1048,BURG/S NON RES UNK NO FORCE
1049,SEXUAL BATTERY - SEXUAL ASSUALT WITH AN OBJECT
1050,AIDING AND ABETTING OTHER TO ENTER OR REMAIN ON PREMISES WHERE FORBIDDEN
1051,DISTURBING THE PEACE - FISTIC ENCOUNTER
1052,OBTAINING CDS BY FRAUD
1053,COMMITING CRIMES OF VIOLENCE AGAINST A VICTIM 65 YEARS OF AGE OR OLDER
1054,OBSTRUCTION OF JUSTICE - INTIMIDATION OR THREATS
1055,SPECIAL IDENTIFICATION CARDS
1056,SIMPLE ARSON OF RELIGIOUS BUILDING
1057,EMERGENCY VEHICLES; EXCEPTIONS
1058,MVI EXPIRED
1059,PANDERING
1060,DIST/PEACE/INTOXICATION
1061,MISDEMEANOR SEXUAL BATTERY/ASSAULT WITH AN OBJECT
1062,OBST OF HIGHWAY
1063,FAILURE TO YIELD TO EMERGENCY VEHICLES
1064,MANUFACTURE AND POSSESSION OF A BOMB
1065,"MANUFACTURE, DISTRIBUTION OR POSSESSION WITH INTENT TO DISTRIBUTE (PWID) SCHEDULE III"
1066,UNAUTHORIZED REMOVAL OF SHOPPING CART OR BASKETS
1067,PRINCIPAL(CODE MODIFIER)
1068,USE OF FLASHING RED AND BLUE LIGHTS RESTRICTED
1069,FLIGHT FROM OFFICER
1070,OBEDIENCE TO POLICE OFFICERS
1071,LITTER FROM VEHICLES
1072,SOLICITATION FROM ROADWAY PROHIBITED
1073,PUBLIC CONTRACT FRAUD
1074,FALSE STATEMENTS AND FALSE OR ALTERED DOCUMENTS; UNCLAIMED PROPERTY CLAIM
1075,DIST/MANF SCH 2 DRUG
1076,PROHIB TURNS
1077,POSS SCH 2 DRUGS
1078,"WEARING OR POSSESSING BODY ARMOR, BY A STUDENT OR NON-STUDENT ON SCHOOL PROPERTY."
1079,FALSE INSPECTION STICKER
1080,"PEDESTRIANS SOLICITING RIDES, BUSINESS, EMPLOYMENT OR CONTRIBUTIONS OF A CHARITABLE NATURE"
1081,BRAKE EQUIPMENT REQUIRED
1082,OBEY STOP SIGNS
1083,CONTROL OF AIR POLLUTION FROM OUTDOOR BURNING (OPEN BURNING)
1084,CREDIT CARD FRAUD
1085,RAPE/AGG (VAGINAL)
1086,AGGRAVATED ORAL SEXUAL BATTERY
1087,RECKLESS DISCHARGE OF A FIREARM AT A PARADE OR DEMONSTRATION
1088,POSS MARIJUANA/CC
1089,PROHIBITED SEXUAL CONDUCT BETWEEN AN EDUCATOR AND STUDENT.
1090,FALSE OR ALTERED LOTTERY TICKETS
1091,DISOBEY RED LIGHT
1092,UNLAWFUL SALES OR SERVING TO PERSONS UNDER TWENTY-ONE
1093,CRIMINAL NEGLIGENCE
1094,"INTERCEPTION AND DISCLOSURE OF WIRE, ELECTRONIC, OR ORAL COMMUNICATIONS"
1095,FAIL/YIELD EMERGENCY VEH/CC
1096,UNAUTHORIZED USE OF WIFI - JUVENILE PORNOGRAPHY
1097,PROHIBITED ACTS; ALL SCHEDULES - FORGERY
1098,FALSE STATEMENTS; UNCLAIMED PROPERTY CLAIM
1099,CRIME AGAINST NATURE BY SOLICITATION
1100,LIMITATIONS ON BACKING
1101,DRIVING ON RIGHT SIDE OF ROAD
1102,DETERMINATION OF DRUG PARAPHENALIA
1103,GAMBLING
1104,SPEEDING IN A SCHOOL ZONE
1105,PEDESTRIANS SOLICITING RIDES OR BUSINESS
1106,ONE WAY ROADWAYS/CC
1107,INSURANCE FRAUD-AUTO POLICIES
1108,KEEPING DISORD PLACE/CC
1109,STOP LAMPS REQUIRED
1110,TATTOOING MINORS
1111,GAMBLING IN PUBLIC/CC
1112,"SALE,DISTRIBUTION OR MAKING AVAILABLE TO MINORS PUBLICATIONS ENCOURAGING, ADVOCATING OR FACILITATING THE ILLEGAL USE OF CONTROLLED DANGEROUS SUBSTANCES"
1113,ENTRY ON OR REMAINING ON SITE OF A SCHOOL OR RECREATIONAL ATHLETIC CONTEST AFTER BEING FORBIDDEN
1114,FORGERY OF A CERTIFICATE OF INSURANCE IDENTIFICATION CARD.
1115,RESISTING AN OFFICER - AGGRAVATED ASSAULT
1116,DISTURBING THE PEACE
1117,POSS/MANUFAC OF BOMB
1118,DISTURBING THE PEACE - UNLAWFUL ASSEMBLY
1119,EXPIRED DRIVERS LICENSE
1120,WIRE-TAPPING PROHIBITED
1121,LOADS OF LOOSE MATERIALS ON VEHICLES
1122,PROSTITUTION; PERSONS UNDER SEVENTEEN; ADDITIONAL OFFENSES
1123,OBTAINING LEGEND DRUGS BY MISREPRESENTATION OR FRAUD
1124,CRIMINAL ABORTION BY MEANS OF ABORTION-INDUCING DRUGS
1125,3RD OFFENSE OPERATING WHILE INTOXICATED
1126,"BARRICADES, SIGNS, AND SIGNALS; PROHIBITION AGAINST TAMPERING WITH"
1127,MOTORCYCLE ENDORSEMENT REQUIRED
1128,PARKING FOR MOBILITY-IMPAIRED PERSONS
1129,TRUANCY BY SCHOOL AGE CHILD
1130,MEDICAID FRAUD
1131,RIDING ON MOTORCYCLES
1132,SOLICITATION FOR MURDER
1133,(ATTEMPTED) MANSLAUGHTER
1134,MOTORCYCLE; HELMET REQUIRED
1135,INCITING TO RIOT
1136,UNDERAGE DRIVING UNDER THE INFLUENCE
1137,DISTURBING THE PEACE / SIMPLE ASSAULT
1138,UNLAWFUL USE OF A CELLULAR TRACKING DEVICE
1139,"DISTRIBUTION OF SCHEDULE II, FENTANYL"
1140,BURG/S NON RES DAY FORCE
1141,ABUSE AND NEGLECT OF ADULTS
1142,OBSTRUCTION OF JUSTICE - VANDALISM OR DESTRUCTION
1143,TRAFFIC INCIDENT
1144,MIRRORS REQ ON VEH
1145,SECOND DEGREE SEXUAL BATTERY : AGGRAVATED WITH SERIOUS INJURY/RUBBING/TOUCHING
1146,POSS OF FIREWORKS
1147,PARKING OF SEMI TRAILER PROHIBITED
1148,DISCHARGE FIREARMS/CC
1149,VIOLATION OF DRUG FREE ZONE
1150,OTHER/UNLISTED STATUTE
1151,PROFANITY PROHIBITED
1152,DOMESTIC ABUSE AGGRAVATED BATTERY - PREGNANT VICTIM
1153,BARRICADES/CC
1154,"OPERATE OR PERMIT OPERATION OF SOUND AMPLIFICATION SYSTEM, THAT PRODUCES LOUD SOUND"
1155,UNLAWFULLY SUPPLYING ANY PRODUCT FOR THE PURPOSE OF FALSIFYING A SCREENING TEST
1156,SPECIAL RESTRICTIONS ON LAMPS
1157,COMMAND TO DISPERSE; FAILURE TO COMPLY
1158,RAPE/SIMPLE (ANAL)
1159,FIRE PREVENTION INTERFERENCE
1160,USE OF CERTAIN WIRELESS TELECOMMUNICATIONS DEVICES BY CERTAIN DRIVERS PROHIBITED
1161,UNLAWFUL PURCHASE OF ALCOHOLIC BEVERAGES BY PERSONS ON BEHALF OF PERSONS UNDER TWENTY-ONE
1162,CUT ACROSS PRIV PROP
1163,FRAUDULENT USE OF AN IDENTIFICATION CARD
1164,WHEN OVERTAKING ON THE RIGHT IS PERMITTED
1165,"INTERSECTION - STOPPING, STANDING OR PARKING PROHIBITED"
1166,DWI (CC) CHILD ENDANGERMENT LAW
1167,OBSTRUCTION OF JUSTICE - COUNTERFEITING OR FORGERY
1168,"RETALIATION BY A MINOR AGAINST A PARENT, LEGAL CUSTODIAN, WITNESS OR COMPLAINANT"
1169,SMOKING IN MOTOR VEHICLES PROHIBITED; PENALTIES
1170,BURG/SIMP RES NIGHT NO FORCE
1171,USE OF LASER POINTER
1172,SMOKING IN MOTOR VEHICLES PROHIBITED
1173,MODIFIED EXHAUST
1174,"DISPLAY OF PATENTLY OBSCENE WORDS, PHOTOGRAPHS, AND DEPICTION"
1175,BURG/SIMP RES DAY NO FORCE
1176,TRANSACTIONS INVOLVING PROCEEDS FROM DRUG OFFENSES
1177,DRAG RACING W/ INJURY OR DEATH
1178,DWI; 1ST OFFENSE
